,year,Name,school,height,weight,pick_est,ac_year,from_mock
830,2014,Corey Jefferson,,,,60.0,,True
800,2014,Kyle Anderson,UCLA,80.0,230.0,28.0,Soph,True
798,2014,C.J. Wilcox,Washington,77.0,201.0,35.0,Sr,True
797,2014,Bogdan Bogdanovic,Partizan,78.0,200.0,30.0,Intl,True
796,2014,P.J. Hairston,TexLegends,77.0,229.0,24.0,Jr,True
795,2014,Clint Capela,Chalon,83.0,222.0,22.0,Intl,True
794,2014,Shabazz Napier,Connecticut,73.0,175.0,19.0,Sr,True
793,2014,Rodney Hood,Duke,80.0,208.0,16.0,Soph,True
792,2014,Jordan Adams,UCLA,77.0,209.0,23.0,Soph,True
791,2014,Mitch McGary,Michigan,82.0,263.0,21.0,Soph,True
790,2014,Bruno Caboclo,,,,20.0,,True
789,2014,Gary Harris,MichiganState,76.0,205.0,17.0,Soph,True
788,2014,Tyler Ennis,Syracuse,74.0,182.0,20.0,Fr,True
787,2014,James Young,Kentucky,79.0,213.0,25.0,Fr,True
785,2014,Adreian Payne,MichiganState,82.0,239.0,18.0,Sr,True
784,2014,T.J. Warren,N.C.State,80.0,220.0,14.0,Soph,True
783,2014,Zach LaVine,UCLA,78.0,181.0,13.0,Fr,True
782,2014,Dario Saric,CibonaZagreb,82.0,223.0,15.0,Intl,True
781,2014,Doug McDermott,Creighton,80.0,218.0,9.0,Sr,True
780,2014,Elfrid Payton,LaLafayette,76.0,185.0,8.0,Jr,True
779,2014,Noah Vonleh,Indiana,81.0,247.0,10.0,Fr,True
778,2014,Nik Stauskas,Michigan,78.0,207.0,12.0,Soph,True
777,2014,Julius Randle,Kentucky,81.0,250.0,7.0,Fr,True
776,2014,Marcus Smart,OklahomaState,75.0,227.0,6.0,Soph,True
775,2014,Dante Exum,Australian,78.0,196.0,4.0,Intl,True
774,2014,Aaron Gordon,Arizona,81.0,220.0,5.0,Fr,True
773,2014,Joel Embiid,Kansas,84.0,240.0,3.0,Fr,True
772,2014,Jabari Parker,Duke,80.0,241.0,2.0,Fr,True
771,2014,Andrew Wiggins,Kansas,80.0,197.0,1.0,Fr,True
799,2014,Josh Huestis,Stanford,79.0,213.0,47.0,Sr,True
786,2014,Jusuf Nurkic,Cedevita,83.0,280.0,11.0,Intl,True
801,2014,Damien Inglis,Roanne,80.0,240.0,32.0,Intl,True
816,2014,Jordan Clarkson,Missouri,77.0,186.0,31.0,Jr,True
802,2014,K.J. McDaniels,Clemson,78.0,196.0,34.0,Jr,True
828,2014,Jordan McRae,Tennessee,77.0,179.0,60.0,Sr,True
827,2014,Louis Labeyrie,,,,57.0,,True
826,2014,Devyn Marble,Iowa,78.0,192.0,51.0,Sr,True
825,2014,Semaj Christon,,,,55.0,,True
824,2014,Nemanja Dangubic,MegaVizura,80.0,193.0,46.0,Intl,True
823,2014,Alessandro Gentile,,,,53.0,,True
822,2014,Vasilije Micic,MegaVizura,78.0,202.0,40.0,Intl,True
821,2014,Thanasis Antetokounmpo,Delaware,78.0,205.0,41.0,Intl,True
820,2014,Alec Brown,,,,50.0,,True
819,2014,Cameron Bairstow,,,,49.0,,True
818,2014,Lamar Patterson,,,,48.0,,True
817,2014,Russ Smith,Louisville,73.0,160.0,39.0,Sr,True
829,2014,Xavier Thames,,,,59.0,,True
815,2014,Dwight Powell,Stanford,83.0,234.0,56.0,Sr,True
809,2014,Jerami Grant,Syracuse,80.0,214.0,37.0,Soph,True
804,2014,Cleanthony Early,WichitaState,79.0,209.0,38.0,Sr,True
805,2014,Jarnell Stokes,Tennessee,80.0,263.0,26.0,Jr,True
806,2014,Johnny O'Bryant,LSU,80.0,257.0,49.0,Jr,True
807,2014,DeAndre Daniels,Connecticut,80.0,196.0,50.0,Jr,True
808,2014,Spencer Dinwiddie,Colorado,78.0,205.0,29.0,Jr,True
803,2014,Joe Harris,Virginia,78.0,215.0,36.0,Sr,True
810,2014,Glenn Robinson,Michigan,79.0,211.0,27.0,Soph,True
812,2014,Nick Johnson,Arizona,75.0,198.0,44.0,Jr,True
813,2014,Walter Tavares,GranCanaria,87.0,265.0,33.0,Intl,True
814,2014,Markel Brown,OklahomaState,75.0,184.0,55.0,Sr,True
811,2014,Nikola Jokic,MegaVizura,83.0,253.0,43.0,Intl,True
733,2013,Solomon Hill,Arizona,79.0,226.0,38.0,PRO,True
728,2013,Shane Larkin,MiamiFL,71.0,171.0,14.0,PRO,True
729,2013,Sergey Karasev,TriumphMoscow,79.0,197.0,15.0,PRO,True
730,2013,Tony Snell,NewMexico,79.0,198.0,31.0,PRO,True
731,2013,Gorgui Dieng,Louisville,83.0,230.0,27.0,PRO,True
732,2013,Mason Plumlee,Duke,84.0,238.0,22.0,PRO,True
736,2013,Andre Roberson,Colorado,79.0,206.0,32.0,PRO,True
734,2013,Tim Hardaway Jr,,,,24.0,,True
735,2013,Reggie Bullock,NorthCarolina,79.0,200.0,19.0,PRO,True
737,2013,Rudy Gobert,Cholet,86.0,238.0,26.0,PRO,True
738,2013,Livio Jean-Charles,Villeurbanne,81.0,217.0,35.0,PRO,True
739,2013,Archie Goodwin,Kentucky,77.0,189.0,49.0,PRO,True
725,2013,Giannis Adetokunbo,,,,15.0,,True
727,2013,Dennis Schroeder,Braunschweig,74.0,165.0,16.0,PRO,True
718,2013,Kentavious Caldwell-Pope,Georgia,78.0,204.0,9.0,PRO,True
724,2013,Shabazz Muhammad,UCLA,78.0,222.0,18.0,PRO,True
723,2013,Kelly Olynyk,Gonzaga,84.0,234.0,12.0,PRO,True
722,2013,Steven Adams,Pittsburgh,84.0,255.0,11.0,PRO,True
721,2013,Michael Carter-Williams,Syracuse,78.0,184.0,13.0,PRO,True
720,2013,C.J. McCollum,Lehigh,75.0,197.0,7.0,PRO,True
719,2013,Trey Burke,Michigan,73.0,187.0,6.0,PRO,True
741,2013,Allen Crabbe,California,78.0,197.0,25.0,PRO,True
717,2013,Ben McLemore,Kansas,77.0,189.0,5.0,PRO,True
716,2013,Nerlens Noel,Kentucky,84.0,206.0,1.0,PRO,True
715,2013,Alex Len,Maryland,85.0,255.0,4.0,PRO,True
714,2013,Cody Zeller,Indiana,84.0,230.0,10.0,PRO,True
713,2013,Otto Porter,Georgetown,81.0,198.0,3.0,PRO,True
712,2013,Victor Oladipo,Indiana,76.0,213.0,2.0,PRO,True
711,2013,Anthony Bennett,UNLV,79.0,239.0,8.0,PRO,True
740,2013,Nemanja Nedovic,LietuvosRytas,76.0,200.0,45.0,PRO,True
726,2013,Lucas Nogueira,Estudiantes,84.0,220.0,21.0,PRO,True
742,2013,Alex Abrines,Barcelona,77.0,190.0,33.0,PRO,True
757,2013,Raul Neto,SanSebastian,74.0,179.0,50.0,PRO,True
743,2013,Carrick Felix,,,,33.0,,True
769,2013,Bojan Dubljevic,Valencia,82.0,242.0,54.0,PRO,True
768,2013,Deshaun Thomas,OhioState,79.0,220.0,56.0,PRO,True
767,2013,Alex Oriakhi,,,,57.0,,True
766,2013,Peyton Siva,Louisville,73.0,181.0,59.0,PRO,True
765,2013,Joffrey Lauvergne,Partizan,83.0,240.0,60.0,PRO,True
764,2013,Arsalan Kazemi,,,,54.0,,True
763,2013,Colton Iverson,ColoradoState,84.0,263.0,44.0,PRO,True
762,2013,Lorenzo Brown,N.C.State,77.0,189.0,41.0,PRO,True
761,2013,Romero Osby,Oklahoma,79.0,230.0,51.0,PRO,True
760,2013,James Ennis,,,,50.0,,True
759,2013,Erik Murphy,Florida,82.0,240.0,47.0,PRO,True
758,2013,Ryan Kelly,Duke,84.0,228.0,57.0,PRO,True
770,2013,Janis Timma,,,,60.0,,True
756,2013,Erick Green,VirginiaTech,75.0,178.0,37.0,PRO,True
750,2013,Grant Jerrett,Arizona,82.0,232.0,55.0,PRO,True
745,2013,Glen Rice,Rio,78.0,211.0,43.0,PRO,True
746,2013,Ray McCallum,Detroit,74.0,191.0,36.0,PRO,True
747,2013,Tony Mitchell,NorthTexas,81.0,236.0,29.0,PRO,True
748,2013,Nate Wolters,South,77.0,196.0,39.0,PRO,True
749,2013,Jeff Withey,Kansas,84.0,222.0,28.0,PRO,True
744,2013,Isaiah Canaan,MurrayState,72.0,188.0,23.0,PRO,True
751,2013,Jamaal Franklin,San,77.0,191.0,24.0,PRO,True
753,2013,Ricky Ledo,Providence,78.0,197.0,42.0,PRO,True
754,2013,Mike Muscala,Bucknell,83.0,230.0,34.0,PRO,True
755,2013,Marko Todorovic,Barcelona,83.0,240.0,40.0,PRO,True
752,2013,Pierre Jackson,Baylor,70.0,176.0,30.0,PRO,True
673,2012,John Jenkins,Vanderbilt,76.0,212.0,32.0,PRO,True
668,2012,Terrence Jones,Kentucky,81.0,252.0,17.0,PRO,True
669,2012,Andrew Nicholson,St.Bonaventure,81.0,234.0,22.0,PRO,True
670,2012,Evan Fournier,Poitiers,79.0,204.0,23.0,PRO,True
671,2012,Jared Sullinger,OhioState,81.0,268.0,20.0,PRO,True
672,2012,Fab Melo,Syracuse,84.0,255.0,24.0,PRO,True
676,2012,Miles Plumlee,Duke,84.0,252.0,34.0,PRO,True
674,2012,Jared Cunningham,OregonState,77.0,188.0,42.0,PRO,True
675,2012,Tony Wroten,Washington,78.0,203.0,30.0,PRO,True
677,2012,Arnett Moultrie,MississippiSt.,83.0,233.0,15.0,PRO,True
678,2012,Perry Jones,Baylor,83.0,234.0,18.0,PRO,True
679,2012,Marquis Teague,Kentucky,74.0,180.0,25.0,PRO,True
666,2012,Royce White,IowaState,80.0,261.0,21.0,PRO,True
667,2012,Tyler Zeller,NorthCarolina,84.0,247.0,10.0,PRO,True
659,2012,Andre Drummond,Connecticut,84.0,279.0,9.0,PRO,True
665,2012,Moe Harkless,St.John's,81.0,207.0,19.0,PRO,True
664,2012,John Henson,NorthCarolina,82.0,216.0,11.0,PRO,True
663,2012,Kendall Marshall,NorthCarolina,76.0,198.0,16.0,PRO,True
662,2012,Jeremy Lamb,Connecticut,77.0,179.0,13.0,PRO,True
661,2012,Meyers Leonard,Illinois,85.0,250.0,12.0,PRO,True
660,2012,Austin Rivers,Duke,77.0,203.0,8.0,PRO,True
651,2012,Anthony Davis,Kentucky,82.0,222.0,1.0,PRO,True
658,2012,Terrence Ross,Washington,79.0,197.0,14.0,PRO,True
657,2012,Harrison Barnes,NorthCarolina,80.0,228.0,5.0,PRO,True
656,2012,Damian Lillard,WeberState,75.0,189.0,6.0,PRO,True
655,2012,Thomas Robinson,Kansas,81.0,244.0,2.0,PRO,True
654,2012,Dion Waiters,Syracuse,76.0,221.0,7.0,PRO,True
653,2012,Bradley Beal,Florida,77.0,202.0,3.0,PRO,True
652,2012,Michael Kidd-Gilchrist,Kentucky,79.0,233.0,4.0,PRO,True
680,2012,Festus Ezeli,Vanderbilt,83.0,264.0,27.0,PRO,True
681,2012,Jeff Taylor,Vanderbilt,79.0,213.0,28.0,PRO,True
682,2012,Tomas Satoransky,Sevilla,79.0,201.0,51.0,PRO,True
697,2012,Kevin Murphy,TennesseeTech,78.0,194.0,52.0,PRO,True
683,2012,Bernard James,FloridaState,82.0,230.0,33.0,PRO,True
710,2012,Robert Sacre,,,,60.0,,True
709,2012,Marcus Denmon,,,,59.0,,True
708,2012,Robbie Hummel,Purdue,80.0,218.0,56.0,PRO,True
707,2012,Ilkan Karaman,,,,57.0,,True
706,2012,Tomislav Zubcic,,,,56.0,,True
705,2012,Darius Johnson-Odom,,75.0,212.0,50.0,PRO,True
704,2012,Tornike Shengelia,Charleroi,81.0,228.0,46.0,PRO,True
702,2012,Ognjen Kuzmic,,,,52.0,,True
701,2012,Kris Joseph,Syracuse,79.0,215.0,57.0,PRO,True
700,2012,Izzet Turkyilmaz,Banvit,85.0,211.0,58.0,PRO,True
699,2012,Kyle O'Quinn,NorfolkState,82.0,241.0,44.0,PRO,True
698,2012,Kostas Papanikolaou,Olympiakos,80.0,230.0,40.0,PRO,True
703,2012,Furkan Aldemir,Galatasaray,81.0,220.0,53.0,PRO,True
696,2012,Darius Miller,Kentucky,79.0,233.0,39.0,PRO,True
689,2012,Khris Middleton,TexasA&M,80.0,216.0,49.0,PRO,True
695,2012,Justin Hamilton,,,,45.0,,True
685,2012,Draymond Green,MichiganState,79.0,236.0,26.0,PRO,True
686,2012,Orlando Johnson,UC,77.0,224.0,41.0,PRO,True
687,2012,Quincy Acy,Baylor,80.0,224.0,37.0,PRO,True
688,2012,Quincy Miller,Baylor,82.0,219.0,31.0,PRO,True
684,2012,Jae Crowder,Marquette,78.0,241.0,45.0,PRO,True
690,2012,Will Barton,Memphis,78.0,174.0,29.0,PRO,True
692,2012,Doron Lamb,Kentucky,77.0,199.0,36.0,PRO,True
693,2012,Mike Scott,Virginia,81.0,241.0,47.0,PRO,True
694,2012,Kim English,Missouri,78.0,192.0,38.0,PRO,True
691,2012,Tyshawn Taylor,Kansas,76.0,177.0,35.0,PRO,True
612,2011,Kenneth Faried,MoreheadState,79.0,225.0,21.0,PRO,True
607,2011,Iman Shumpert,GeorgiaTech,77.0,222.0,17.0,PRO,True
608,2011,Chris Singleton,FloridaState,81.0,230.0,12.0,PRO,True
609,2011,Tobias Harris,Tennessee,80.0,223.0,22.0,PRO,True
610,2011,Donatas Motiejunas,Treviso,84.0,215.0,18.0,PRO,True
611,2011,Nolan Smith,Cedevita,75.0,188.0,36.0,PRO,True
615,2011,Marshon Brooks,Providence,77.0,195.0,20.0,PRO,True
613,2011,Nikola Mirotic,RealMadrid,82.0,210.0,29.0,PRO,True
614,2011,Reggie Jackson,BostonCollege,75.0,208.0,31.0,PRO,True
616,2011,Jordan Hamilton,Texas,80.0,228.0,23.0,PRO,True
617,2011,JaJuan Johnson,Purdue,82.0,220.0,39.0,PRO,True
618,2011,Norris Cole,ClevelandSt.,74.0,174.0,40.0,PRO,True
605,2011,Kawhi Leonard,San,79.0,227.0,14.0,PRO,True
606,2011,Nikola Vucevic,USC,84.0,260.0,16.0,PRO,True
620,2011,Jimmy Butler,Marquette,80.0,222.0,33.0,PRO,True
604,2011,Marcus Morris,Kansas,81.0,230.0,15.0,PRO,True
603,2011,Markieff Morris,Kansas,81.0,241.0,13.0,PRO,True
602,2011,Alec Burks,Colorado,78.0,193.0,19.0,PRO,True
601,2011,Klay Thompson,WashingtonState,79.0,206.0,11.0,PRO,True
600,2011,Jimmer Fredette,BYU,74.0,196.0,10.0,PRO,True
599,2011,Kemba Walker,Connecticut,73.0,184.0,9.0,PRO,True
598,2011,Brandon Knight,Kentucky,75.0,177.0,7.0,PRO,True
597,2011,Bismack Biyombo,Fuenlabrada,81.0,245.0,5.0,PRO,True
596,2011,Jan Vesely,Partizan,83.0,240.0,6.0,PRO,True
595,2011,Jonas Valanciunas,LietuvosRytas,83.0,240.0,4.0,PRO,True
594,2011,Tristan Thompson,Texas,81.0,227.0,8.0,PRO,True
593,2011,Enes Kanter,Kentucky,83.0,259.0,3.0,PRO,True
592,2011,Derrick Williams,Arizona,81.0,248.0,2.0,PRO,True
591,2011,Kyrie Irving,Duke,75.0,191.0,1.0,PRO,True
619,2011,Cory Joseph,Texas,75.0,186.0,50.0,PRO,True
624,2011,Shelvin Mack,Butler,74.0,209.0,41.0,PRO,True
621,2011,Bojan Bogdanovic,CibonaZagreb,79.0,216.0,43.0,PRO,True
636,2011,Andrew Goudelock,UNICS,75.0,198.0,56.0,PRO,True
649,2011,Adam Hanga,Albacomp,79.0,198.0,54.0,PRO,True
648,2011,Ater Majok,,,,58.0,,True
647,2011,Tanguy Ngombo,,,,57.0,,True
646,2011,Chu Chu Maduabum,,,,56.0,,True
645,2011,E'Twaun Moore,Purdue,76.0,191.0,48.0,PRO,True
644,2011,Milan Macvan,,,,54.0,,True
643,2011,DeAndre Liggins,,,,53.0,,True
642,2011,Vernon Macklin,,,,52.0,,True
641,2011,Jon Diebler,,,,51.0,,True
640,2011,Lavoy Allen,,,,50.0,,True
639,2011,Josh Selby,Kansas,75.0,195.0,35.0,PRO,True
638,2011,Keith Benson,Minsk,83.0,217.0,51.0,PRO,True
637,2011,Travis Leslie,Georgia,76.0,205.0,30.0,PRO,True
650,2011,Isaiah Thomas,Washington,70.0,186.0,55.0,PRO,True
635,2011,Josh Harrellson,,,,45.0,,True
628,2011,Chandler Parsons,Florida,82.0,221.0,27.0,PRO,True
634,2011,Charles Jenkins,RedStar,75.0,216.0,32.0,PRO,True
623,2011,Kyle Singler,Duke,80.0,228.0,24.0,PRO,True
622,2011,Justin Harper,Richmond,81.0,228.0,28.0,PRO,True
625,2011,Tyler Honeycutt,UCLA,80.0,187.0,25.0,PRO,True
627,2011,Trey Thompkins,Georgia,82.0,239.0,42.0,PRO,True
626,2011,Jordan Williams,Maryland,81.0,247.0,45.0,PRO,True
629,2011,Jeremy Tyler,TokyoApache,82.0,262.0,37.0,PRO,True
630,2011,Jon Leuer,Wisconsin,83.0,223.0,46.0,PRO,True
631,2011,Darius Morris,Michigan,77.0,190.0,34.0,PRO,True
632,2011,Davis Bertans,OlimpijaLjubljana,82.0,210.0,26.0,PRO,True
633,2011,Malcolm Lee,UCLA,77.0,198.0,38.0,PRO,True
552,2010,Elliot Williams,Memphis,76.0,175.0,25.0,PRO,True
547,2010,Kevin Seraphin,Cholet,81.0,258.0,22.0,PRO,True
548,2010,Eric Bledsoe,Kentucky,73.0,192.0,19.0,PRO,True
549,2010,Avery Bradley,Texas,75.0,180.0,18.0,PRO,True
550,2010,James Anderson,OklahomaState,78.0,208.0,20.0,PRO,True
551,2010,Craig Brackins,Biella,82.0,229.0,36.0,PRO,True
558,2010,Greivis Vasquez,Maryland,78.0,211.0,28.0,PRO,True
553,2010,Trevor Booker,Clemson,79.0,236.0,34.0,PRO,True
554,2010,Damion James,Texas,80.0,227.0,17.0,PRO,True
555,2010,Dominique Jones,Liaoning,77.0,216.0,27.0,PRO,True
556,2010,Quincy Pondexter,Washington,78.0,220.0,29.0,PRO,True
557,2010,Jordan Crawford,Xavier,76.0,198.0,23.0,PRO,True
545,2010,Larry Sanders,VCU,82.0,222.0,16.0,PRO,True
546,2010,Luke Babbitt,Samara,81.0,218.0,10.0,PRO,True
538,2010,Al-Farouq Aminu,WakeForest,80.0,216.0,8.0,PRO,True
544,2010,Patrick Patterson,Kentucky,81.0,240.0,11.0,PRO,True
543,2010,Ed Davis,NorthCarolina,82.0,227.0,9.0,PRO,True
542,2010,Xavier Henry,Kansas,78.0,210.0,15.0,PRO,True
541,2010,Cole Aldrich,Kansas,83.0,236.0,14.0,PRO,True
540,2010,Paul George,FresnoState,81.0,214.0,13.0,PRO,True
539,2010,Gordon Hayward,Butler,80.0,211.0,12.0,PRO,True
537,2010,Greg Monroe,Georgetown,83.0,247.0,7.0,PRO,True
536,2010,Ekpe Udoh,Baylor,82.0,237.0,6.0,PRO,True
535,2010,DeMarcus Cousins,Kentucky,83.0,292.0,5.0,PRO,True
534,2010,Wesley Johnson,Syracuse,79.0,206.0,4.0,PRO,True
533,2010,Derrick Favors,GeorgiaTech,82.0,245.0,3.0,PRO,True
532,2010,Evan Turner,OhioState,79.0,214.0,2.0,PRO,True
531,2010,John Wall,Kentucky,76.0,196.0,1.0,PRO,True
560,2010,Lazar Hayward,Marquette,78.0,226.0,57.0,PRO,True
559,2010,Daniel Orton,Kentucky,81.0,269.0,30.0,PRO,True
561,2010,Tibor Pleiss,Bamberg,84.0,220.0,26.0,PRO,True
590,2010,Dwayne Collins,,,,60.0,,True
576,2010,Gani Lawal,Milano,81.0,233.0,35.0,PRO,True
562,2010,Dexter Pittman,Texas,83.0,303.0,58.0,PRO,True
589,2010,Stanley Robinson,Connecticut,80.0,213.0,42.0,PRO,True
588,2010,Derrick Caracter,UTEP,81.0,280.0,52.0,PRO,True
587,2010,Ryan Reid,,,,57.0,,True
586,2010,Hamady N'Diaye,Rutgers,83.0,233.0,51.0,PRO,True
585,2010,Jeremy Evans,,,,55.0,,True
584,2010,Willie Warren,Szolnok,76.0,208.0,38.0,PRO,True
583,2010,Pape Sy,,,,53.0,,True
581,2010,Magnum Rolle,,,,51.0,,True
580,2010,Solomon Alabi,FloridaState,85.0,237.0,21.0,PRO,True
579,2010,Ryan Richards,,,,49.0,,True
578,2010,Latavious Williams,Bamberg,80.0,230.0,47.0,PRO,True
577,2010,Tiny Gallon,Oklahoma,81.0,302.0,31.0,PRO,True
582,2010,Luke Harangody,NotreDame,80.0,240.0,60.0,PRO,True
575,2010,Paulao Prestes,Murcia,82.0,265.0,45.0,PRO,True
568,2010,Andy Rautins,,,,38.0,,True
574,2010,Jerome Jordan,Tulsa,85.0,244.0,56.0,PRO,True
564,2010,Armon Johnson,Nevada,75.0,195.0,37.0,PRO,True
565,2010,Nemanja Bjelica,RedStar,82.0,210.0,50.0,PRO,True
566,2010,Terrico White,,77.0,203.0,32.0,PRO,True
567,2010,Darington Hobson,NewMexico,78.0,204.0,33.0,PRO,True
563,2010,Hassan Whiteside,Marshall,83.0,227.0,24.0,PRO,True
569,2010,Landry Fields,,,,39.0,,True
571,2010,Jarvis Varnado,MississippiSt.,82.0,210.0,44.0,PRO,True
572,2010,Da'Sean Butler,,,,42.0,,True
573,2010,Devin Ebanks,WestVirginia,80.0,208.0,41.0,PRO,True
570,2010,Lance Stephenson,Cincinnati,78.0,227.0,43.0,PRO,True
492,2009,Victor Claver,Valencia,82.0,218.0,31.0,PRO,True
487,2009,Jrue Holiday,UCLA,76.0,199.0,8.0,PRO,True
488,2009,Ty Lawson,NorthCarolina,72.0,197.0,13.0,PRO,True
489,2009,Jeff Teague,WakeForest,73.0,175.0,21.0,PRO,True
490,2009,Eric Maynor,VCU,75.0,164.0,19.0,PRO,True
491,2009,Darren Collison,UCLA,73.0,166.0,34.0,PRO,True
495,2009,Rodrigue Beaubois,Cholet,74.0,182.0,30.0,PRO,True
493,2009,Omri Casspi,Maccabi,81.0,211.0,23.0,PRO,True
494,2009,B.J. Mullens,,,,24.0,,True
496,2009,Taj Gibson,USC,82.0,214.0,26.0,PRO,True
497,2009,DeMarre Carroll,Missouri,80.0,207.0,27.0,PRO,True
498,2009,Wayne Ellington,NorthCarolina,77.0,202.0,40.0,PRO,True
485,2009,Austin Daye,Gonzaga,83.0,192.0,25.0,PRO,True
486,2009,James Johnson,WakeForest,80.0,257.0,16.0,PRO,True
500,2009,Christian Eyenga,Joventut,77.0,210.0,56.0,PRO,True
484,2009,Earl Clark,Louisville,82.0,228.0,14.0,PRO,True
471,2009,Blake Griffin,Oklahoma,82.0,248.0,1.0,PRO,True
483,2009,Tyler Hansbrough,NorthCarolina,81.0,234.0,22.0,PRO,True
482,2009,Gerald Henderson,Duke,77.0,215.0,12.0,PRO,True
481,2009,Terrence Williams,Louisville,78.0,213.0,11.0,PRO,True
480,2009,Brandon Jennings,Roma,73.0,169.0,17.0,PRO,True
479,2009,Demar DeRozan,USC,78.0,211.0,9.0,PRO,True
478,2009,Jordan Hill,Arizona,82.0,232.0,7.0,PRO,True
477,2009,Stephen Curry,Davidson,75.0,181.0,6.0,PRO,True
476,2009,Jonny Flynn,Syracuse,73.0,196.0,10.0,PRO,True
475,2009,Ricky Rubio,Joventut,76.0,180.0,5.0,PRO,True
474,2009,Tyreke Evans,Memphis,77.0,221.0,4.0,PRO,True
473,2009,James Harden,ArizonaState,77.0,222.0,3.0,PRO,True
472,2009,Hasheem Thabeet,Connecticut,86.0,267.0,2.0,PRO,True
499,2009,Toney Douglas,FloridaState,74.0,183.0,32.0,PRO,True
518,2009,Taylor Griffin,,,,48.0,,True
501,2009,Jeff Pendergraph,ArizonaState,82.0,240.0,45.0,PRO,True
516,2009,Danny Green,NorthCarolina,78.0,208.0,47.0,PRO,True
502,2009,Jermaine Taylor,CentralFlorida,77.0,207.0,43.0,PRO,True
529,2009,Chinemelu Elonu,,,,59.0,,True
528,2009,Lester Hudson,Guangdong,73.0,196.0,59.0,PRO,True
527,2009,Emir Preldzic,,,,57.0,,True
526,2009,Ahmad Nivins,SaintJoseph's,82.0,230.0,48.0,PRO,True
525,2009,Patrick Mills,SaintMary's,72.0,175.0,39.0,PRO,True
524,2009,Robert Vaden,,,,54.0,,True
523,2009,Nando De Colo,,,,53.0,,True
522,2009,A.J. Price,Connecticut,74.0,193.0,51.0,PRO,True
521,2009,Jack McClinton,AliagaPetkim,73.0,185.0,29.0,PRO,True
520,2009,Goran Suton,,,,50.0,,True
519,2009,Sergey Gladyr,Mykolaiv,77.0,190.0,49.0,PRO,True
517,2009,Henk Norel,Joventut,83.0,212.0,57.0,PRO,True
530,2009,Robert Dozier,,,,60.0,,True
515,2009,Nick Calathes,Florida,77.0,185.0,24.0,PRO,True
508,2009,Jon Brockman,Chalon,80.0,252.0,44.0,PRO,True
514,2009,Chase Budinger,Arizona,79.0,206.0,33.0,PRO,True
503,2009,Dante Cunningham,Villanova,80.0,227.0,38.0,PRO,True
504,2009,Sergio Llull,RealMadrid,75.0,176.0,42.0,PRO,True
505,2009,DaJuan Summers,Budivelnik,80.0,243.0,37.0,PRO,True
507,2009,DeJuan Blair,Pittsburgh,78.0,277.0,20.0,PRO,True
506,2009,Sam Young,Pittsburgh,79.0,223.0,18.0,PRO,True
509,2009,Jonas Jerebko,Biella,81.0,210.0,28.0,PRO,True
510,2009,Derrick Brown,Kuban,80.0,225.0,36.0,PRO,True
511,2009,Jodie Meeks,Kentucky,76.0,211.0,52.0,PRO,True
512,2009,Patrick Beverley,StPetersburg,73.0,172.0,46.0,PRO,True
