,Unnamed: 0,Unnamed: 0.1,Name,Team,GP,Min,Pts,FG,FGA,FG%,2Pt,2PtA,2P%,3Pt,3PtA,3P%,FTM,FTA,FT%,Off,Def,TOT,Asts,Stls,Blks,TOs,PFs,year,PTs/g,FGA/g,Pts/Play,TS%,eFG%,FTA/FGA,3PA/FGA,Ast/g,Ast/FGA,A/TO,PPR,BK/g,STL/g,PF/g,Unnamed: 0_m,Weight,Reach,Body Fat,Hand Length,Hand Width,No Step Vert,Max Vert,Bench,Agility,Sprint,Drafted,name,year_m,heightshoes,heightbare,wingspan,reach,standvertreach,maxvertreach,Weight_NA,Body Fat_NA,Hand Length_NA,Hand Width_NA,No Step Vert_NA,Max Vert_NA,Bench_NA,Agility_NA,Sprint_NA,heightshoes_NA,heightbare_NA,wingspan_NA,reach_NA,standvertreach_NA,maxvertreach_NA,Unnamed: 0_p,def100,tot200,off100,Possessions,year_p,name_p
102,6585,269,Antoine Wright,Texas A&M,31,33.9,21.4,7.5,14.9,50.1,4.7,8.7,54.0,2.7,6.2,44.7,3.7,5.4,69.1,2.0,5.2,7.2,2.7,1.4,0.9,2.9,3.1,2005.0,17.8,12.4,1.05,0.61,0.59,0.36,0.41,2.2,0.18,0.92,-2.8,0.7,1.2,2.5,2602,203.0,"8' 8.5""",-1.0,0.0,0.0,26.5,29.5,12.0,11.45,3.41,15,Antoine Wright,2005.0,78.25,77.25,80.75,104.5,23.0,14.0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,314,-1.3,-2.4,-1.2,114.0,2011.0,Antoine Wright
176,10564,93,Al Thornton,Florida State,35,31.2,24.9,8.8,16.6,53.0,7.5,13.7,54.9,1.3,2.9,44.4,6.0,7.6,79.0,3.8,5.2,9.1,0.9,1.9,1.4,3.1,3.4,2007.0,19.7,13.1,1.07,0.62,0.57,0.46,0.18,0.7,0.05,0.28,-6.52,1.1,1.5,2.7,2719,221.0,"8' 8""",5.8,0.0,0.0,35.0,41.0,9.0,11.96,3.16,14,Al Thornton,2007.0,79.0,77.75,85.0,104.0,19.0,13.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,347,-1.3,-2.7,-1.4,5354.0,2011.0,Al Thornton
208,14503,1940,Marcus Williams,St. Francis (NY),28,30.5,11.5,4.4,8.4,52.1,4.0,7.2,55.5,0.4,1.2,32.1,2.3,3.9,59.6,2.4,4.4,6.8,3.2,2.2,0.3,3.2,3.3,2008.0,9.4,6.9,0.86,0.56,0.54,0.46,0.15,2.6,0.39,1.03,-2.71,0.2,1.8,2.7,1877,215.0,"8' 1.5""",12.4,0.0,0.0,24.5,28.0,4.0,11.3,3.4,33,Marcus Williams,2006.0,75.25,74.0,79.0,97.5,14.0,17.5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,312,-0.9,-2.4,-1.4,5289.0,2007.0,Marcus Williams
378,21665,323,Will Barton,Memphis,35,35.3,19.8,7.2,14.2,50.9,6.1,10.8,55.9,1.2,3.4,34.6,4.2,5.6,74.9,2.2,6.6,8.8,3.2,1.6,0.8,2.4,2.3,2012.0,18.0,12.9,1.03,0.59,0.55,0.4,0.24,2.9,0.22,1.35,-0.67,0.7,1.4,2.1,2547,174.0,"8' 6.5""",4.1,9.0,9.5,30.0,34.0,-1.0,12.5,3.6,40,Will Barton,2012.0,78.0,77.0,81.75,102.5,12.5,16.5,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,463,-1.7,-5.2,-3.5,3374.0,2013.0,Will Barton
245,14943,336,Alonzo Gee,Alabama,32,32.1,17.4,6.4,14.5,44.2,5.4,11.8,46.0,1.0,2.7,36.5,3.7,5.9,62.7,3.3,5.1,8.4,1.5,1.1,0.8,2.7,2.2,2009.0,15.0,12.4,0.88,0.51,0.48,0.4,0.19,1.3,0.1,0.56,-4.47,0.7,0.9,1.9,2618,225.0,,-1.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,No,Alonzo Gee,2009.0,78.5,77.25,82.0,-1.0,-1.0,-1.0,False,True,False,False,True,True,True,True,True,False,False,False,True,True,True,173,0.8,-0.7,-1.5,6923.0,2012.0,Alonzo Gee
167,11978,1507,Stephane Lasme,Massachusetts,33,30.6,16.4,6.1,9.9,61.1,6.1,9.9,61.1,0.0,0.0,,4.3,6.9,62.2,4.6,7.0,11.6,1.0,1.1,6.2,2.9,4.1,2007.0,13.5,8.2,1.02,0.62,0.61,0.7,0.0,0.8,0.1,0.35,-5.99,5.1,0.9,3.4,2966,218.0,,-1.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,46,Stephane Lasme,2007.0,79.0,78.5,86.75,-1.0,-1.0,-1.0,False,True,False,False,True,True,True,True,True,False,False,False,True,True,True,245,-0.8,-1.8,-1.0,1063.0,2008.0,Stephane Lasme
203,13843,1280,Patrick Beverley,Arkansas,35,33.8,13.8,4.4,10.8,41.2,2.3,5.2,44.9,2.1,5.6,37.8,2.8,4.3,64.4,1.4,6.2,7.5,2.7,1.4,0.5,2.3,2.8,2008.0,12.1,9.4,0.92,0.54,0.51,0.4,0.52,2.4,0.25,1.22,-1.15,0.5,1.3,2.4,1644,179.0,"8' 2""",-1.0,0.0,0.0,34.0,37.0,-1.0,-1.0,3.62,42,Patrick Beverley,2009.0,73.5,72.25,78.5,98.0,12.0,15.0,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,109,-0.5,0.4,1.0,2972.0,2013.0,Patrick Beverley
256,14629,22,Patrick Mills,Saint Mary's,26,33.3,22.1,7.5,18.7,40.2,4.4,9.6,46.4,3.1,9.1,33.8,3.9,4.6,85.9,0.6,2.3,2.9,4.7,2.6,0.3,3.5,2.0,2009.0,18.4,15.6,0.91,0.53,0.49,0.24,0.49,3.9,0.25,1.35,-0.96,0.2,2.2,1.7,1522,175.0,"7' 11""",6.9,0.0,0.0,27.5,33.0,8.0,10.87,3.1,55,Patrick Mills,2009.0,72.5,71.25,74.0,95.0,14.5,20.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,331,-2.4,-2.4,0.1,1047.0,2012.0,Patrick Mills
369,22768,1426,Bernard James,Florida State,35,28.0,14.9,6.2,10.2,60.6,6.2,10.2,60.6,0.0,0.0,,2.5,4.6,55.2,4.2,6.9,11.1,0.6,1.0,3.2,2.9,2.7,2012.0,10.8,7.4,0.98,0.6,0.61,0.45,0.0,0.5,0.06,0.22,-6.38,2.3,0.7,1.9,3621,230.0,"9' 0.5""",5.0,9.0,9.25,30.0,32.5,6.0,11.84,3.4,33,Bernard James,2012.0,82.0,80.75,87.0,108.5,18.5,21.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,204,0.2,-1.2,-1.4,1799.0,2013.0,Bernard James
423,25654,236,Jordan Williams,North Texas,29,25.8,18.4,6.1,14.9,41.0,4.5,9.7,46.1,1.6,5.2,31.4,4.6,6.0,76.5,2.5,6.7,9.3,0.6,1.2,0.8,2.7,3.2,2014.0,12.5,10.1,0.9,0.52,0.46,0.41,0.35,0.4,0.04,0.2,-6.24,0.5,0.8,2.2,3334,247.0,"8' 10.5""",12.1,9.25,10.0,25.0,30.5,10.0,12.74,3.45,45,Jordan Williams,2011.0,81.0,79.75,84.25,106.5,23.5,17.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,146,-1.0,-0.2,0.7,2398.0,2012.0,Jordan Williams
129,6837,521,Channing Frye,Arizona,37,31.0,19.4,7.5,13.6,55.4,7.4,13.0,57.0,0.1,0.6,17.6,4.2,5.1,83.0,3.4,5.9,9.4,2.4,1.2,2.8,2.1,3.2,2005.0,15.8,11.1,1.07,0.61,0.56,0.37,0.04,1.9,0.17,1.11,-1.49,2.3,0.9,2.6,3762,244.0,"9' 2.5""",-1.0,0.0,0.0,27.5,31.0,19.0,11.6,3.38,8,Channing Frye,2005.0,82.5,81.5,86.5,110.5,18.0,21.5,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,83,1.0,1.3,0.3,6440.0,2012.0,Channing Frye
139,9538,1142,Chris McCray,Maryland,16,30.7,17.7,5.8,11.2,51.6,4.0,6.4,62.5,1.8,4.7,36.9,4.5,5.0,89.7,1.5,2.6,4.1,4.2,2.6,0.7,2.9,2.4,2006.0,15.2,9.6,1.08,0.66,0.59,0.44,0.42,3.6,0.37,1.43,-0.48,0.6,2.2,2.1,2054,187.0,"8' 0.5""",9.6,0.0,0.0,30.5,39.0,1.0,11.46,3.34,No,Chris McCray,2006.0,76.0,75.0,77.75,96.5,19.0,15.5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,300,-1.4,-2.3,-1.0,48.0,2007.0,Chris McCray
211,12888,325,Sundiata Gaines,Georgia,34,33.6,17.3,6.0,14.6,41.4,4.6,9.7,47.1,1.5,4.9,30.1,3.8,6.2,60.6,2.5,4.6,7.0,4.9,2.1,0.1,3.1,2.9,2008.0,14.8,12.4,0.84,0.49,0.46,0.43,0.34,4.2,0.34,1.61,0.47,0.1,1.8,2.4,1671,204.0,,-1.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,No,Sundiata Gaines,2008.0,74.0,72.5,78.0,-1.0,-1.0,-1.0,False,True,False,False,True,True,True,True,True,False,False,False,True,True,True,128,-0.8,0.1,0.9,2965.0,2012.0,Sundiata Gaines
8,443,443,Mike Dunleavy,Duke,35,32.4,19.3,6.9,14.4,48.3,4.1,6.9,59.6,2.8,7.4,37.8,2.6,3.8,68.1,1.4,6.6,8.0,2.3,2.5,0.8,2.0,2.5,2002.0,17.3,12.9,1.06,0.6,0.58,0.26,0.52,2.1,0.16,1.16,-1.28,0.7,2.3,2.3,3380,230.0,"8' 10""",-1.0,0.0,0.0,24.5,29.0,11.0,11.55,3.3,3,Mike Dunleavy,2002.0,81.5,80.0,81.0,106.0,22.5,15.0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,46,0.9,2.4,1.6,12085.0,2008.0,Mike Dunleavy
76,4235,36,Jameer Nelson,Saint Joseph's,32,33.9,24.4,8.7,18.3,47.5,6.0,11.4,52.6,2.7,6.9,39.0,4.4,5.5,79.2,1.2,4.3,5.6,6.3,3.5,0.0,3.4,2.2,2004.0,20.6,15.4,1.01,0.59,0.55,0.3,0.38,5.3,0.34,1.87,1.95,0.0,3.0,1.8,1494,199.0,"7' 11""",-1.0,0.0,0.0,28.5,33.5,15.0,10.95,3.14,20,Jameer Nelson,2004.0,72.25,71.0,74.5,95.0,15.5,20.5,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,76,-1.0,1.1,2.1,5095.0,2009.0,Jameer Nelson
114,6349,33,Anthony Roberson,Florida,32,29.7,23.6,8.1,17.8,45.6,4.2,7.6,54.7,3.9,10.2,38.8,3.4,3.8,90.0,0.5,2.2,2.7,3.2,0.9,0.1,2.4,2.1,2005.0,17.5,13.2,1.08,0.6,0.57,0.21,0.57,2.4,0.18,1.38,-0.54,0.1,0.7,1.6,1687,179.0,"7' 11""",-1.0,0.0,0.0,31.5,37.0,14.0,11.17,3.19,No,Anthony Roberson,2005.0,74.5,72.75,74.75,95.0,18.5,12.0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,293,-1.3,-2.5,-1.2,285.0,2006.0,Anthony Roberson
13,13,13,Dajuan Wagner,Memphis,36,31.8,25.0,8.7,21.2,41.0,6.5,14.4,45.3,2.2,6.8,31.7,5.4,7.5,72.2,0.6,2.3,2.9,4.2,1.4,0.7,3.4,3.3,2002.0,21.2,18.0,0.89,0.5,0.46,0.36,0.32,3.6,0.2,1.22,-1.79,0.6,1.2,2.8,1694,193.0,"8' 3""",-1.0,0.0,0.0,28.0,35.0,16.0,12.03,3.22,6,Dajuan Wagner,2002.0,74.0,72.75,74.0,99.0,19.0,14.0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,304,-1.4,-2.3,-0.9,27.0,2007.0,Dajuan Wagner
318,17658,1026,Devin Ebanks,West Virginia,34,34.1,14.5,5.1,11.2,45.7,5.0,10.1,49.5,0.1,1.1,10.0,4.2,5.4,77.0,3.5,6.3,9.8,2.9,1.3,0.8,2.7,1.9,2010.0,12.0,9.3,0.88,0.53,0.46,0.48,0.1,2.4,0.26,1.11,-1.74,0.7,1.1,1.6,3068,208.0,"8' 11.5""",7.9,8.25,9.0,23.5,32.0,6.0,11.69,3.44,30,Devin Ebanks,2010.0,80.25,79.0,84.25,107.5,23.0,19.5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,332,-1.4,-2.6,-1.2,763.0,2013.0,Devin Ebanks
250,15104,497,Jimmer Fredette,BYU,33,33.0,19.2,6.6,13.7,48.0,4.7,8.8,53.4,1.9,4.9,38.2,4.1,4.9,84.7,0.6,2.9,3.5,4.8,1.8,0.1,3.0,1.5,2009.0,16.2,11.6,1.01,0.6,0.55,0.36,0.36,4.1,0.35,1.59,0.38,0.1,1.5,1.3,375,196.0,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,20,Jimmer Fredette,2010.0,74.5,-1.0,77.0,-1.0,-1.0,-1.0,False,True,True,True,True,True,True,True,True,False,True,False,True,True,True,408,-4.9,-3.6,1.4,3719.0,2013.0,Jimmer Fredette
191,11303,832,Jared Dudley,Boston College,30,38.4,20.1,6.9,12.2,56.2,5.5,9.1,60.2,1.4,3.1,44.3,5.0,6.7,74.3,3.2,5.5,8.7,3.2,1.5,0.4,2.7,2.3,2007.0,19.0,11.6,1.11,0.65,0.62,0.55,0.25,3.0,0.26,1.15,-1.61,0.3,1.4,2.2,2720,219.0,"8' 6""",7.1,0.0,0.0,28.0,32.0,14.0,11.32,3.45,22,Jared Dudley,2007.0,79.25,77.75,79.0,102.0,22.0,14.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,42,0.2,2.0,1.8,7824.0,2010.0,Jared Dudley
